City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Orje,NO,2021-08-06 04:56:27,59.4802,11.6602,288.03,89,67,2.28
1,Tatawin,TN,2021-08-06 04:56:27,32.9297,10.4518,299.64,89,0,2.16
2,Soldotna,US,2021-08-06 04:56:27,60.4878,-151.0583,290.35,91,100,2.54
3,Lagoa,PT,2021-08-06 04:56:28,39.05,-27.9833,295.41,89,19,8.42
4,Haines Junction,CA,2021-08-06 04:54:14,60.7522,-137.5108,291.12,68,93,1.03
5,Jamestown,US,2021-08-06 04:56:28,42.097,-79.2353,291.32,87,38,0.45
6,Itarema,BR,2021-08-06 04:56:28,-2.9248,-39.9167,298.08,79,28,5.47
7,Port Blair,IN,2021-08-06 04:54:02,11.6667,92.75,301.94,81,100,9.04
8,Nikolsk,RU,2021-08-06 04:56:29,53.7189,46.0712,293.56,52,73,1.75
9,Nikolskoye,RU,2021-08-06 04:56:29,59.7035,30.7861,289.14,75,99,2.77
10,Atuona,PF,2021-08-06 04:56:29,-9.8,-139.0333,298.63,76,25,6.53
11,Arraial Do Cabo,BR,2021-08-06 04:56:30,-22.9661,-42.0278,292.88,81,85,5.03
12,Khatanga,RU,2021-08-06 04:56:30,71.9667,102.5,296.42,27,6,5.62
13,Aklavik,CA,2021-08-06 04:56:30,68.2191,-135.0107,284.61,82,84,8.01
14,Amsterdam,NL,2021-08-06 04:56:31,52.374,4.8897,290.99,90,20,2.24
15,Georgetown,MY,2021-08-06 04:54:33,5.4112,100.3354,305.12,62,20,1.34
16,Upernavik,GL,2021-08-06 04:56:31,72.7868,-56.1549,279.03,67,23,2.67
17,Berlevag,NO,2021-08-06 04:56:31,70.8578,29.0864,284.17,81,95,2.76
18,Chokurdakh,RU,2021-08-06 04:54:18,70.6333,147.9167,280.48,71,99,4.83
19,San Quintin,MX,2021-08-06 04:56:32,30.4833,-115.95,292.79,87,8,3.12
20,Cape Town,ZA,2021-08-06 04:55:45,-33.9258,18.4232,284.88,91,0,1.54
21,Punta Arenas,CL,2021-08-06 04:54:17,-53.15,-70.9167,275.21,87,75,11.32
22,Saint-Philippe,RE,2021-08-06 04:56:32,-21.3585,55.7679,294.94,72,32,5.07
23,Hobart,AU,2021-08-06 04:55:15,-42.8794,147.3294,287.1,49,75,8.75
24,Hofn,IS,2021-08-06 04:56:33,64.2539,-15.2082,284.6,87,92,1.06
25,Ferrol,ES,2021-08-06 04:56:33,43.4832,-8.2369,291.13,77,97,3.39
26,Vaini,TO,2021-08-06 04:53:27,-21.2,-175.2,297.24,83,20,4.63
27,Rikitea,PF,2021-08-06 04:56:34,-23.1203,-134.9692,296.55,76,10,6.43
28,Albany,US,2021-08-06 04:52:07,42.6001,-73.9662,291.97,88,3,1.57
29,Isangel,VU,2021-08-06 04:56:34,-19.55,169.2667,294.21,88,75,4.12
30,Hami,CN,2021-08-06 04:54:41,42.8,93.45,308.15,14,45,1.96
31,Myingyan,MM,2021-08-06 04:56:35,21.4667,95.3833,302.29,84,100,5.69
32,Kewanee,US,2021-08-06 04:56:35,41.2456,-89.9248,294.97,91,100,4.91
33,Port Alfred,ZA,2021-08-06 04:54:11,-33.5906,26.891,288.27,89,5,6.37
34,Chuy,UY,2021-08-06 04:56:36,-33.6971,-53.4616,286.47,96,42,3.97
35,Nakusp,CA,2021-08-06 04:56:36,50.2499,-117.8023,298.34,44,57,1.03
36,Mataura,NZ,2021-08-06 04:56:36,-46.1927,168.8643,282.3,87,75,1.79
37,Zomin,UZ,2021-08-06 04:56:36,39.9606,68.3958,304.46,16,5,4.03
38,Aykhal,RU,2021-08-06 04:56:37,66.0,111.5,290.95,30,5,9.85
39,Sakhon Nakhon,TH,2021-08-06 04:56:37,17.1612,104.1472,305.12,66,75,3.6
40,Ushuaia,AR,2021-08-06 04:56:37,-54.8,-68.3,275.96,75,75,2.57
41,Bambous Virieux,MU,2021-08-06 04:56:38,-20.3428,57.7575,296.05,88,40,1.54
42,Kupang,ID,2021-08-06 04:55:52,-10.1667,123.5833,303.47,51,20,11.32
43,Bengkulu,ID,2021-08-06 04:56:38,-3.8004,102.2655,302.27,66,93,2.58
44,Hermanus,ZA,2021-08-06 04:54:11,-34.4187,19.2345,285.82,85,20,3.5
45,Riyadh,SA,2021-08-06 04:54:31,24.6877,46.7219,305.23,9,2,5.09
46,Celestun,MX,2021-08-06 04:56:39,20.8667,-90.4,300.71,77,9,6.51
47,Qaanaaq,GL,2021-08-06 04:53:44,77.484,-69.3632,278.06,65,7,2.88
48,Winston-Salem,US,2021-08-06 04:56:39,36.0999,-80.2442,293.34,91,0,1.63
49,Victoria,HK,2021-08-06 04:52:05,22.2855,114.1577,302.25,88,100,3.13
50,Belyy Yar,RU,2021-08-06 04:56:39,53.6039,91.3903,299.09,50,0,2.0
51,Bathsheba,BB,2021-08-06 04:56:40,13.2167,-59.5167,300.49,78,40,7.72
52,Dikson,RU,2021-08-06 04:56:40,73.5069,80.5464,281.08,96,39,1.69
53,Tuktoyaktuk,CA,2021-08-06 04:54:08,69.4541,-133.0374,279.15,93,90,6.69
54,Sitka,US,2021-08-06 04:56:41,57.0531,-135.33,289.09,77,90,1.54
55,Tilichiki,RU,2021-08-06 04:56:41,60.4667,166.1,284.68,69,91,10.55
56,College,US,2021-08-06 04:54:06,64.8569,-147.8028,301.14,48,1,5.14
57,Bilma,NE,2021-08-06 04:56:41,18.6853,12.9164,304.83,30,7,3.23
58,Kapaa,US,2021-08-06 04:56:42,22.0752,-159.319,300.14,80,28,1.79
59,Malakal,SS,2021-08-06 04:56:42,9.5334,31.6605,296.37,89,99,1.4
60,Jasper,US,2021-08-06 04:55:15,37.2001,-94.3502,295.68,89,55,3.75
61,Port Hedland,AU,2021-08-06 04:56:42,-20.3167,118.5667,300.18,14,5,8.23
62,New Norfolk,AU,2021-08-06 04:56:43,-42.7826,147.0587,286.9,61,95,3.58
63,Saldanha,ZA,2021-08-06 04:56:43,-33.0117,17.9442,278.18,83,0,1.35
64,Bluff,NZ,2021-08-06 04:53:30,-46.6,168.3333,282.48,73,39,7.21
65,Geelong,AU,2021-08-06 04:52:42,-38.1471,144.3607,288.05,73,90,4.02
66,Grindavik,IS,2021-08-06 04:56:44,63.8424,-22.4338,285.12,100,90,2.06
67,Lompoc,US,2021-08-06 04:56:44,34.6391,-120.4579,291.92,85,90,10.73
68,Kuah,MY,2021-08-06 04:56:44,6.3265,99.8432,305.15,70,20,2.06
69,Manacapuru,BR,2021-08-06 04:56:45,-3.2997,-60.6206,298.47,86,2,2.48
70,Manta,EC,2021-08-06 04:56:45,-0.95,-80.7333,295.03,88,0,6.17
71,Flinders,AU,2021-08-06 04:55:06,-34.5833,150.8552,295.47,52,0,1.79
72,Yar-Sale,RU,2021-08-06 04:56:45,66.8333,70.8333,293.45,60,100,2.88
73,Faanui,PF,2021-08-06 04:56:46,-16.4833,-151.75,299.13,72,87,2.63
74,Chipinge,ZW,2021-08-06 04:56:46,-20.1883,32.6236,285.68,54,0,1.17
75,Avarua,CK,2021-08-06 04:56:46,-21.2078,-159.775,296.18,73,20,0.51
76,Mitzic,GA,2021-08-06 04:56:46,0.7821,11.549,292.27,99,75,1.4
77,Birao,CF,2021-08-06 04:56:12,10.2849,22.7882,295.05,97,99,2.02
78,Durban,ZA,2021-08-06 04:56:47,-29.8579,31.0292,288.16,93,0,0.89
79,Butaritari,KI,2021-08-06 04:56:47,3.0707,172.7902,301.54,65,9,4.99
80,Mount Isa,AU,2021-08-06 04:55:18,-20.7333,139.5,295.02,20,8,5.66
81,Hovd,MN,2021-08-06 04:56:48,48.0056,91.6419,294.93,24,8,2.13
82,Tezu,IN,2021-08-06 04:53:14,27.9167,96.1667,308.51,50,35,1.58
83,Henties Bay,NA,2021-08-06 04:56:48,-22.116,14.2845,284.74,76,6,1.62
84,Corinto,GR,2021-08-06 04:56:48,37.9407,22.9573,306.35,66,71,3.46
85,Bredasdorp,ZA,2021-08-06 04:56:49,-34.5322,20.0403,285.53,93,92,0.51
86,Thompson,CA,2021-08-06 04:56:49,55.7435,-97.8558,283.24,81,90,0.0
87,La Ronge,CA,2021-08-06 04:56:49,55.1001,-105.2842,294.29,56,75,3.09
88,Ponta Do Sol,PT,2021-08-06 04:56:50,32.6667,-17.1,297.6,82,49,1.82
89,Xucheng,CN,2021-08-06 04:56:50,20.35,110.1288,306.54,72,100,9.03
90,Braniewo,PL,2021-08-06 04:56:50,54.3797,19.8196,288.01,74,100,7.91
91,Esmeralda,CU,2021-08-06 04:56:51,21.8525,-78.1169,297.92,91,41,2.04
92,Busselton,AU,2021-08-06 04:56:51,-33.65,115.3333,292.62,64,0,6.48
93,Conakry,GN,2021-08-06 04:55:10,9.538,-13.6773,298.19,94,75,3.09
94,Castro,BR,2021-08-06 04:56:51,-24.7911,-50.0119,282.03,95,100,2.37
95,Verona,IT,2021-08-06 04:56:52,45.4167,11.0333,293.46,94,0,1.54
96,Suruc,TR,2021-08-06 04:56:52,36.9761,38.425,304.26,24,2,1.61
97,Forio,IT,2021-08-06 04:56:52,40.7342,13.8646,297.27,79,69,2.24
98,Villa Carlos Paz,AR,2021-08-06 04:56:53,-31.4241,-64.4978,287.73,35,0,2.74
99,Barrow,US,2021-08-06 04:53:34,71.2906,-156.7887,273.24,83,57,8.19
100,Coihaique,CL,2021-08-06 04:56:53,-45.5752,-72.0662,277.12,93,90,1.03
101,Tiarei,PF,2021-08-06 04:56:54,-17.5333,-149.3333,299.16,72,44,1.69
102,Zhigalovo,RU,2021-08-06 04:56:54,54.8097,105.1578,299.51,32,12,3.53
103,Saint-Francois,FR,2021-08-06 04:54:46,46.4154,3.9054,290.84,73,0,2.57
104,Puerto Ayora,EC,2021-08-06 04:56:54,-0.7393,-90.3518,294.57,93,67,2.68
105,Garissa,KE,2021-08-06 04:56:55,-0.4536,39.6401,296.67,71,25,7.29
106,Margate,GB,2021-08-06 04:56:08,51.3813,1.3862,289.99,95,69,0.89
107,Vao,NC,2021-08-06 04:56:55,-22.6667,167.4833,293.42,60,85,8.26
108,Pasni,PK,2021-08-06 04:56:55,25.2631,63.471,300.45,84,21,3.01
109,Yellowknife,CA,2021-08-06 04:56:56,62.456,-114.3525,287.2,71,20,2.57
110,Provideniya,RU,2021-08-06 04:53:29,64.3833,-173.3,286.21,58,75,4.0
111,Bubaque,GW,2021-08-06 04:56:56,11.2833,-15.8333,299.51,78,100,10.04
112,Tiksi,RU,2021-08-06 04:56:57,71.6872,128.8694,278.46,86,95,7.71
113,Carnarvon,AU,2021-08-06 04:56:57,-24.8667,113.6333,299.19,33,90,7.72
114,Saint George,US,2021-08-06 04:56:57,37.1041,-113.5841,309.79,16,1,2.68
115,Fomboni,KM,2021-08-06 04:56:57,-12.28,43.7425,297.61,69,33,3.19
116,Uruzgan,AF,2021-08-06 04:56:58,32.8333,66.0,301.43,16,0,1.57
117,Qianan,CN,2021-08-06 04:56:58,44.9932,124.0581,301.82,43,55,4.38
118,Champasak,LA,2021-08-06 04:56:58,14.75,106.0,303.64,92,100,1.26
119,Tura,IN,2021-08-06 04:56:59,25.5198,90.2201,303.46,72,100,2.02
120,Najran,SA,2021-08-06 04:56:59,17.4924,44.1277,300.51,29,42,4.07
